"rental_id","film_id"
2378,47
2378,455
2378,430
2379,652
2379,519
2379,158
2380,429
2380,625
2381,83
2382,580
2383,723
2384,38
2384,286
2384,374
2384,188
2385,796
2386,749
2386,294
2386,122
2387,551
2387,415
2387,1
2387,30
2388,508
2388,360
2389,325
2389,97
2390,606
2391,501
2392,173
2392,579
2392,647
2393,624
2393,758
2393,100
2394,333
2394,282
2394,628
2394,320
2395,638
2396,745
2396,35
2396,451
2396,761
2396,707
2397,444
2397,289
2397,272
2398,68
2399,34
2399,490
2400,796
2400,236
2400,432
2400,726
2401,657
2402,486
2403,613
2403,560
2403,412
2403,633
2404,747
2404,245
2404,132
2404,70
2405,512
2406,423
2406,371
2406,147
2406,453
2407,517
2407,289
2407,38
2407,592
2407,197
2408,648
2408,775
2409,610
2409,163
2409,493
2409,293
2410,623
2410,186
2410,260
2410,715
2411,622
2412,320
2412,786
2412,521
2413,432
2413,274
2414,537
2415,652
2415,473
2415,205
2416,406
2417,712
2417,483
2417,422
2417,716
2417,20
2418,129
2418,189
2418,719
2418,437
2419,395
2419,265
2420,612
2420,795
2420,523
2420,622
2421,122
2421,135
2422,340
2422,195
2422,784
2422,553
2423,697
2423,59
2423,430
2423,571
2423,359
2424,344
2425,300
2425,79
2425,208
2425,376
2426,786
2426,793
2426,367
2426,598
2427,415
2427,124
2427,724
2427,182
2428,672
2428,224
2428,660
2429,588
2429,158
2429,540
2429,728
2430,720
2430,728
2430,238
2430,602
2430,56
2431,757
2431,99
2431,427
2432,706
2432,213
2432,86
2433,361
2433,321
2434,192
2435,208
2435,161
2436,56
2436,716
2436,488
2436,406
2437,436
2437,246
2437,796
2437,381
2438,457
2438,781
2438,486
2438,606
2438,708
2439,11
2439,480
2439,52
2440,10
2441,585
2441,577
2442,742
2442,44
2442,711
2443,301
2443,232
2443,304
2444,190
2445,20
2445,97
2446,673
2446,183
2446,221
2447,170
2447,160
2447,174
2447,241
2447,696
2448,754
2448,770
2448,385
2448,258
2448,704
2449,485
2450,323
2451,247
2451,346
2451,302
2452,560
2452,735
2452,429
2452,170
2453,396
2453,562
2453,705
2454,732
2454,627
2455,756
2455,135
2456,189
2456,497
2456,676
2456,251
2456,631
2457,147
2458,603
2459,460
2459,108
2459,436
2460,755
2460,779
2461,279
2461,236
2461,53
2462,43
2462,796
2463,117
2463,23
2464,370
2465,408
2465,29
2466,158
2466,527
2466,491
2466,300
2467,616
2467,795
2467,403
2468,284
2469,132
2469,265
2469,216
2469,177
2469,669
2470,629
2471,655
2471,543
2471,480
2471,129
2472,185
2472,622
2472,115
2472,299
2473,614
2473,428
2473,238
2473,472
2473,368
2474,322
2474,704
2474,266
2475,209
2475,230
2475,179
2475,647
2475,205
2476,520
2476,678
2476,371
2476,682
2477,470
2477,295
2478,146
2479,790
2479,534
2479,456
2480,646
2480,671
2480,642
2480,62
2480,186
2481,749
2481,468
2481,462
2481,792
2481,550
2482,173
2482,586
2482,126
2482,761
2482,378
2483,243
2483,195
2483,677
2483,707
2484,208
2484,13
2484,659
2484,119
2485,658
2485,428
2485,388
2485,383
2485,612
2486,313
2486,367
2487,189
2487,697
2487,472
2487,178
2488,559
2488,326
2488,571
2488,775
2489,781
2489,776
2489,424
2489,765
2489,468
2490,561
2490,219
2490,142
2490,391
2490,460
2491,333
2491,220
2491,345
2491,330
2491,580
2492,63
2492,8
2493,351
2493,677
2493,694
2494,698
2494,687
2495,351
2495,722
2495,428
2495,6
2495,705
2496,578
2496,783
2496,504
2496,555
2497,69
2497,514
2497,772
2497,383
2497,381
2498,389
2499,174
2499,645
2499,422
2499,181
2500,183
2500,655
2500,758
2501,567
2501,299
2501,107
2502,118
2503,529
2504,374
2504,682
2504,295
2505,303
2505,343
2505,222
2505,38
2506,586
2506,351
2506,67
2507,476
2507,685
2507,31
2507,480
2507,107
2508,617
2509,589
2509,358
2510,106
2510,97
2510,192
2510,47
2510,457
2511,655
2511,564
2511,252
2511,697
2511,53
2512,432
2512,473
2512,203
2513,511
2513,590
2513,222
2513,322
2514,5
2514,406
2514,393
2514,547
2514,302
2515,412
2515,326
2516,54
2517,731
2517,269
2517,755
2518,246
2519,200
2519,316
2519,594
2519,358
2519,633
2520,295
2520,606
2521,91
2522,66
2522,405
2522,2
2522,483
2522,626
2523,561
2523,361
2524,333
2524,530
2524,90
2524,714
2524,251
2525,205
2525,552
2526,293
2526,654
2527,261
2527,540
2527,441
2528,293
2528,581
2528,349
2529,365
2529,121
2530,639
2530,263
2531,280
2531,146
2532,101
2532,616
2532,485
2532,482
2533,540
2533,631
2533,419
2533,296
2534,160
2534,487
2535,49
2535,566
2535,767
2535,645
2536,486
2536,516
2536,370
2537,45
2537,657
2537,291
2537,664
2537,751
2538,382
2538,174
2538,424
2538,29
2539,630
2539,374
2540,782
2540,687
2540,621
2540,329
2541,687
2541,417
2541,793
2542,2
2542,786
2543,292
2543,479
2543,568
2544,419
2544,557
2544,336
2545,101
2545,746
2545,28
2545,498
2545,594
2546,216
2546,645
2546,648
2546,159
2547,456
2547,516
2547,700
2547,159
2548,530
2548,624
2548,659
2548,537
2548,799
2549,650
2550,409
2550,311
2551,710
2551,287
2551,470
2551,117
2551,78
2552,341
2552,372
2552,223
2552,766
2552,486
2553,453
2553,658
2553,307
2553,318
2553,668
2554,440
2554,239
2555,296
2555,207
2555,550
2555,517
2556,515
2556,754
2556,724
2556,76
2557,229
2557,326
2557,298
2557,686
2557,340
2558,696
2558,797
2558,338
2558,108
2559,740
2560,746
2560,143
2560,370
2560,442
2561,331
2562,789
2562,737
2563,353
2563,219
2564,374
2564,300
2564,561
2564,693
2564,228
2565,505
2565,540
2566,531
2567,175
2567,108
2567,732
2567,304
2567,620
2568,187
2568,468
2568,304
2568,523
2568,315
2569,99
2569,432
2569,401
2569,66
2570,372
2571,309
2571,205
2572,302
2573,618
2573,657
2573,604
2573,497
2574,617
2574,690
2574,474
2575,117
2575,503
2575,21
2575,216
2576,100
2576,724
2576,244
2577,91
2578,668
2578,612
2578,310
2578,301
2579,462
2579,719
2579,83
2579,568
2579,435
2580,756
2580,246
2581,79
2582,352
2582,96
2582,773
2582,43
2583,733
2583,232
2583,10
2584,27
2584,538
2584,195
2584,32
2585,210
2585,106
2585,119
2585,294
2586,388
2586,325
2586,265
2586,49
2587,750
2587,757
2588,615
2588,363
2588,694
2588,513
2589,365
2589,84
2589,144
2589,266
2589,782
2590,543
2590,179
2590,749
2590,268
2591,504
2591,503
2592,677
2592,73
2592,493
2592,391
2593,607
2593,154
2593,212
2593,128
2594,771
2594,1
2594,242
2595,320
2595,577
2595,777
2595,407
2595,474
2596,654
2597,451
2597,602
2597,75
2597,599
2598,54
2599,408
2599,659
2599,88
2599,288
2599,749
2600,567
2600,367
2600,573
2601,67
2601,273
2602,752
2603,93
2603,415
2604,653
2604,672
2605,266
2605,96
2606,707
2606,235
2606,501
2606,136
2607,407
2607,617
2607,552
2607,387
2607,369
2608,340
2608,218
2609,66
2609,215
2609,90
2609,556
2609,451
2610,753
2610,223
2610,151
2611,115
2611,372
2611,332
2612,117
2612,165
2612,14
2613,146
2613,800
2613,535
2613,461
2613,546
2614,684
2614,295
2614,415
2614,619
2614,64
2615,552
2615,20
2616,412
2616,232
2616,684
2616,494
2617,410
2617,177
2617,170
2617,794
2618,282
2618,218
2618,418
2618,634
2619,308
2619,207
2619,601
2619,481
2620,250
2620,501
2621,658
2621,152
2621,783
2622,91
2622,47
2622,592
2623,500
2623,327
2623,178
2624,119
2624,409
2624,596
2624,260
2624,259
2625,212
2625,667
2625,468
2625,13
2626,264
2626,670
2627,482
2627,615
2628,556
2628,783
2628,734
2629,211
2629,721
2629,16
2629,180
2630,649
2631,197
2631,467
2632,52
2632,292
2632,108
2632,714
2633,542
2633,600
2633,720
2633,781
2633,126
2634,282
2634,399
2634,530
2634,634
2634,429
2635,135
2635,445
2635,11
2635,378
2636,484
2636,494
2637,111
2637,652
2637,545
2637,662
2637,315
2638,333
2638,622
2638,182
2638,458
2638,398
2639,694
2639,607
2640,109
2640,424
2640,645
2640,585
2640,629
2641,588
2642,731
2642,482
2642,745
2642,244
2643,319
2644,499
2644,432
2645,241
2645,330
2646,289
2646,319
2646,740
2646,335
2646,234
2647,609
2648,529
2648,382
2648,295
2648,215
2649,799
2649,530
2649,137
2650,689
2650,165
2650,587
2650,97
2650,446
2651,423
2652,288
2652,596
2652,733
2652,279
2653,730
2653,4
2653,288
2653,71
2654,743
2654,622
2654,789
2655,691
2656,244
2656,592
2656,587
2657,161
2658,445
2658,415
2659,313
2659,359
2659,332
2660,785
2660,611
2660,399
2660,155
2661,515
2661,603
2661,175
2662,60
2663,263
2663,381
2664,294
2664,471
2664,351
2664,587
2665,97
2665,564
2666,87
2666,556
2666,724
2667,478
2667,467
2668,133
2668,755
2669,400
2669,713
2669,272
2669,436
2670,314
2671,598
2672,32
2672,569
2672,35
2672,303
2673,144
2673,362
2673,684
2673,223
2673,152
2674,776
2674,697
2674,189
2674,157
2674,50
2675,100
2675,245
2675,182
2675,322
2675,73
2676,200
2676,341
2677,678
2677,716
2677,264
2677,13
2677,673
2678,521
2679,673
2680,33
2680,668
2680,619
2680,230
2681,505
2681,724
2682,799
2683,615
2683,64
2683,686
2683,287
2684,414
2684,648
2684,437
2685,44
2685,482
2685,294
2685,284
2685,266
2686,210
2686,242
2686,209
2687,456
2687,246
2687,80
2688,726
2688,361
2688,484
2688,65
2688,55
2689,773
2689,277
2689,71
2689,160
2690,34
2690,717
2691,184
2692,149
2692,501
2693,780
2693,644
2694,252
2694,282
2694,598
2695,65
2695,223
2695,789
2696,316
2696,340
2696,352
2696,315
2697,190
2697,730
2697,658
2697,123
2697,687
2698,96
2698,774
2698,280
2698,231
2699,1
2699,762
2699,12
2700,326
2700,168
2700,102
2701,354
2701,433
2701,174
2701,610
2701,698
2702,517
2702,131
2702,220
2702,222
2702,198
2703,509
2703,373
2703,434
2704,202
2704,584
2704,230
2704,56
2704,372
2705,296
2705,409
2705,208
2705,440
2706,558
2706,702
2706,239
2707,478
2707,137
2707,299
2707,676
2708,623
2708,285
2708,725
2709,796
2709,216
2709,398
2709,496
2710,145
2710,309
2711,543
2711,341
2711,124
2711,586
2711,50
2712,508
2712,632
2713,653
2714,783
2714,655
2714,232
2714,566
2714,673
2715,373
2716,374
2716,765
2717,57
2717,793
2718,392
2719,13
2719,101
2719,618
2719,606
2719,257
2720,751
2721,422
2721,11
2721,414
2721,268
2721,536
2722,42
2722,725
2722,464
2722,473
2722,402
2723,34
2723,496
2724,236
2724,596
2724,617
2724,126
2725,267
2725,727
2725,660
2725,133
2726,209
2727,714
2727,365
2727,383
2728,635
2728,51
2728,598
2728,684
2729,606
2730,478
2730,370
2730,319
2731,627
2732,738
2732,357
2732,396
2733,704
2733,113
2733,504
2733,386
2733,620
2734,105
2734,87
2734,443
2735,556
2735,255
2735,405
2735,397
2735,264
2736,666
2737,12
2738,676
2738,86
2739,787
2739,653
2740,173
2740,530
2740,689
2740,733
2740,403
2741,776
2741,295
2741,302
2741,595
2741,265
2742,92
2742,799
2742,462
2743,690
2743,782
2744,289
2744,435
2744,282
2745,546
2745,389
2745,681
2745,485
2746,796
2746,796
2746,367
2746,628
2746,303
2747,743
2747,753
2747,264
2747,206
2747,61
2748,719
2748,685
2749,44
2750,507
2751,771
2751,279
2752,172
2753,186
2754,757
2754,515
2754,777
2754,283
2754,659
2755,211
2755,362
2756,25
2756,767
2756,614
2756,158
2756,694
2757,398
2757,697
2757,262
2757,427
2757,78
2758,22
2758,551
2759,604
2759,174
2760,724
2760,451
2760,684
2760,218
2761,316
2761,626
2761,719
2761,192
2761,690
2762,40
2762,497
2763,536
2764,738
2765,452
2765,362
2765,300
2765,800
2766,705
2767,285
2767,686
2767,721
2767,564
2768,781
2769,179
2769,115
2769,48
2770,112
2770,313
2770,549
2770,538
2771,138
2771,607
2771,241
2771,581
2772,87
2772,276
2772,648
2772,310
2772,586
2773,228
2773,168
2773,179
2773,587
2774,326
2774,72
2774,222
2775,538
2775,546
2776,515
2776,475
2777,516
2778,48
2779,85
2779,529
2779,749
2779,441
2780,578
2781,470
2781,247
2781,361
2781,640
2781,707
2782,85
2782,657
2782,195
2782,304
2782,280
2783,548
2783,740
2783,170
2783,220
2783,666
2784,147
2784,390
2784,400
2784,206
2784,589
2785,28
2786,392
2786,174
2787,572
2787,248
2788,77
2789,177
2789,298
2789,104
2790,229
2790,437
2790,3
2790,705
2791,543
2792,486
2792,353
2792,389
2792,195
2792,609
2793,333
2793,71
2793,454
2793,50
2794,566
2794,536
2794,132
2794,755
2795,117
2795,298
2795,796
2796,297
2797,173
2797,11
2797,572
2797,655
2797,247
2798,329
2798,647
2798,128
2798,42
2798,307
2799,540
2799,143
2799,33
2800,475
2801,324
2801,536
2802,245
2802,447
2802,414
2802,370
2803,468
2803,615
2803,735
2804,123
2804,55
2805,766
2805,236
2805,192
2805,424
2806,402
2806,403
2807,1
2807,748
2807,88
2808,733
2808,770
2808,432
2808,715
2809,542
2809,486
2809,495
2809,346
2809,399
2810,791
2810,638
2810,116
2810,343
2811,562
2812,235
2812,514
2812,631
2813,586
2813,631
2813,551
2813,332
2813,63
2814,697
2814,213
2814,324
2814,6
2814,367
2815,791
2815,283
2815,313
2815,519
2815,197
2816,99
2816,357
2816,135
2816,625
2816,139
2817,367
2818,146
2818,339
2818,250
2818,181
2818,95
2819,437
2820,748
2821,585
2822,318
2823,376
2823,406
2824,46
2824,489
2824,285
2824,670
2825,540
2826,190
2826,446
2826,716
2827,268
2827,301
2827,129
2827,78
2827,749
2828,245
2828,506
2829,47
2829,156
2829,422
2829,33
2830,45
2830,168
2830,514
2830,740
2831,285
2831,184
2831,767
2832,746
2832,497
2832,89
2832,529
2833,681
2833,23
2834,394
2835,508
2836,296
2836,467
2836,341
2836,521
2837,248
2837,29
2837,577
2838,783
2838,382
2838,468
2839,452
2839,160
2839,163
2840,155
2840,394
2841,451
2842,69
2842,786
2842,60
2842,759
2843,525
2843,515
2843,530
2843,184
2844,19
2844,320
2844,258
2844,64
2844,654
2845,62
2846,286
2846,433
2846,598
2846,3
2846,426
2847,345
2847,421
2847,89
2847,777
2848,370
2848,301
2848,711
2848,334
2848,758
2849,132
2849,409
2849,572
2850,599
2850,375
2850,715
2850,417
2851,247
2851,496
2851,320
2851,291
2851,102
2852,162
2852,146
2852,100
2852,625
2853,560
2853,160
2853,549
2854,368
2854,551
2854,153
2855,389
2856,110
2856,733
2856,303
2856,38
2856,291
2857,92
2857,194
2857,276
2858,103
2858,246
2858,229
2859,694
2859,176
2860,666
2861,263
2861,630
2861,264
2861,68
2862,382
2862,138
2862,86
2863,733
2863,748
2863,133
2863,348
2864,762
2864,544
2864,460
2864,356
2864,280
2865,358
2865,192
2865,33
2866,692
2866,329
2867,129
2868,177
2869,718
2870,280
2870,727
2870,460
2870,260
2871,317
2871,625
2872,304
2872,23
2873,345
2873,378
2873,236
2873,780
2873,583
2874,647
2874,260
2874,359
2874,413
2875,589
2875,389
2876,604
2876,346
2876,606
2877,476
2878,609
2878,782
2879,415
2880,215
2880,25
2881,331
2881,284
2881,200
2881,301
2882,475
2882,704
2882,428
2882,562
2882,470
2883,342
2883,337
2883,692
2883,543
2883,610
2884,35
2884,614
2884,166
2885,708
2886,646
2887,490
2887,387
2887,189
2888,209
2888,765
2889,468
2889,622
2889,640
2889,674
2889,299
2890,582
2890,781
2890,706
2891,201
2892,191
2892,652
2893,141
2893,357
2894,637
2895,307
2895,424
2895,185
2895,149
2895,800
2896,425
2896,499
2896,192
2896,419
2896,677
2897,514
2898,794
2899,146
2899,257
2899,502
2899,81
2900,301
2900,124
2901,567
2901,476
2901,797
2901,370
2902,480
2902,669
2902,759
2903,540
2903,241
2903,278
2903,749
2904,795
2904,376
2905,155
2905,109
2905,320
2905,137
2906,724
2906,224
2906,508
2906,537
2906,295
2907,487
2907,200
2907,517
2907,779
2907,463
2908,178
2908,343
2908,45
2908,143
2909,383
2909,151
2909,571
2910,240
2910,662
2911,673
2911,732
2911,554
2911,561
2912,428
2912,329
2912,297
2913,33
2914,131
2914,221
2914,603
2914,82
2915,58
2915,686
2915,432
2915,280
2916,31
2917,654
2917,346
2917,500
2918,458
2918,303
2918,769
2919,658
2919,313
2920,127
2921,769
2921,85
2921,780
2922,273
2922,302
2922,659
2922,74
2923,518
2923,425
2923,268
2923,493
2923,635
2924,407
2924,599
2924,250
2924,53
2924,95
2925,764
2925,262
2925,736
2926,433
2926,258
2926,390
2926,510
2926,10
2927,1
2927,659
2927,62
2927,542
2928,249
2928,202
2928,54
2929,607
2930,600
2930,180
2930,372
2930,477
2930,278
2931,150
2931,694
2931,734
2932,78
2933,280
2933,604
2933,241
2933,730
2933,752
2934,782
2934,537
2934,200
2934,455
2934,612
2935,490
2935,398
2935,221
2935,91
2936,663
2936,35
2936,127
2936,178
2936,768
2937,231
2938,544
2938,652
2938,543
2938,714
2939,706
2939,700
2940,17
2940,632
2940,205
2940,677
2941,42
2941,68
2942,489
2942,13
2943,367
2943,160
2943,137
2943,582
2943,19
2944,625
2944,355
2944,404
2944,552
2944,229
2945,483
2945,333
2945,416
2945,186
2946,741
2946,480
2946,26
2946,44
2946,610
2947,665
2947,301
2947,112
2947,577
2948,389
2948,182
2948,164
2948,195
2949,262
2949,480
2949,265
2949,645
2949,301
2950,300
2950,632
2950,634
2950,697
2951,482
2951,602
2951,139
2952,663
2952,738
2953,712
2953,234
2953,754
2953,672
2954,123
2954,475
2954,168
2955,556
2955,175
2955,626
2955,263
2955,205
2956,127
2956,218
2956,97
2957,544
2957,350
2957,455
2958,530
2958,271
2959,169
2960,74
2960,686
2961,218
2961,86
2961,285
2961,131
2962,162
2963,396
2963,517
2963,59
2963,781
2963,649
2964,707
2964,678
2965,556
2965,195
2965,313
2965,604
2965,727
2966,630
2966,34
2967,603
2967,180
2967,558
2968,10
2968,603
2968,239
2968,318
2968,628
2969,479
2969,483
2969,246
2969,352
2970,261
2971,365
2971,684
2971,367
2971,109
2971,752
2972,415
2972,677
2972,800
2972,520
2973,707
2973,628
2973,279
2974,793
2975,14
2976,781
2976,678
2976,79
2976,362
2976,242
2977,562
2978,342
2978,558
2979,468
2979,732
2979,643
2979,127
2980,747
2980,104
2980,374
2980,298
2980,494
2981,322
2981,783
2981,448
2981,501
2981,757
2982,120
2982,752
2982,14
2983,568
2983,456
2983,716
2984,353
2985,93
2985,530
2985,737
2985,116
2986,435
2987,348
2987,49
2987,144
2988,286
2988,473
2988,561
2988,570
2989,374
2989,775
2990,82
2990,127
2990,628
2991,86
2992,430
2992,427
2992,520
2992,194
2993,527
2993,725
2993,671
2993,50
2993,302
2994,309
2994,786
2994,776
2994,378
2994,174
2995,417
2996,329
2997,251
2997,195
2997,376
2998,363
2998,320
2998,6
2998,479
2998,621
2999,372
2999,391
2999,368
2999,578
3000,131
3001,681
3001,86
3001,617
3002,353
3002,395
3002,687
3002,226
3002,707
3003,617
3003,702
3003,265
3003,782
3003,271
3004,629
3004,402
3004,264
3004,698
3005,119
3005,735
3005,3
3005,265
3005,224
3006,290
3006,470
3006,52
3007,796
3008,137
3008,318
3009,599
3009,250
3009,511
3009,140
3009,83
3010,588
3010,620
3010,552
3010,290
3011,34
3011,491
3012,336
3013,336
3013,683
3013,417
3014,355
3014,628
3014,18
3014,320
3015,357
3015,188
3016,77
3016,229
3017,561
3017,569
3018,143
3018,530
3019,33
3019,563
3019,783
3019,778
3019,613
3020,392
3021,157
3021,693
3021,562
3021,551
3022,51
3022,361
3023,619
3023,115
3023,523
3023,31
3023,543
3024,704
3024,152
3025,211
3026,273
3026,196
3026,617
3026,480
3027,396
3028,654
3028,4
3028,706
3029,369
3030,13
3031,750
3031,224
3032,536
3032,315
3032,146
3032,124
3032,526
3033,117
3033,526
3033,478
3033,755
3034,310
3034,163
3034,606
3035,149
3035,280
3036,264
3036,101
3036,618
3036,668
3037,60
3037,396
3037,586
3037,648
3038,623
3039,8
3040,585
3040,83
3040,278
3041,408
3042,293
3042,650
3043,432
3043,696
3043,462
3044,395
3044,730
3044,591
3044,432
3045,603
3045,692
3045,403
3045,395
3045,338
3046,672
3046,536
3047,35
3047,146
3047,512
3047,420
3048,761
3048,659
3048,33
3048,101
3048,443
3049,523
3049,551
3050,242
3050,182
3050,560
3051,284
3051,312
3051,471
3051,638
3051,647
3052,532
3052,716
3052,564
3053,239
3053,50
3053,337
3054,501
3055,189
3056,614
3056,408
3056,489
3056,46
3056,784
3057,258
3057,20
3057,685
3057,422
3058,170
3058,45
3058,97
3058,629
3059,130
3059,37
3059,384
3060,390
3060,509
3060,145
3060,229
3060,261
3061,155
3061,736
3061,634
3061,722
3062,302
3062,443
3062,610
3063,422
3064,244
3064,397
3064,795
3064,521
3064,791
3065,371
3065,367
3066,16
3067,287
3068,115
3069,458
3069,527
3070,2
3070,370
3071,105
3071,162
3072,649
3072,83
3072,793
3073,372
3073,766
3074,324
3074,663
3074,695
3075,568
3076,155
3076,702
3076,596
3076,50
3076,311
3077,116
3077,653
3077,169
3077,435
3078,488
3078,616
3078,56
3078,599
3078,218
3079,738
3079,789
3080,568
3080,615
3080,719
3080,297
3081,599
3082,135
3083,597
3083,172
3083,119
3083,611
3083,764
3084,435
3084,416
3084,240
3084,797
3085,119
3086,330
3086,223
3086,690
3087,630
3087,711
3087,263
3087,600
3087,237
3088,168
3088,58
3088,796
3088,47
3088,586
3089,745
3089,538
3089,657
3089,436
3090,400
3090,13
3091,109
3091,128
3092,104
3092,313
3092,628
3092,133
3092,456
3093,598
3093,581
3093,351
3094,372
3094,298
3094,720
3094,50
3095,51
3095,659
3095,526
3095,749
3096,641
3096,782
3096,422
3096,481
3097,563
3097,527
3097,43
3098,726
3099,157
3099,742
3099,586
3099,322
3099,220
3100,29
3100,468
3100,41
3100,337
3101,280
3101,683
3101,413
3101,598
3101,368
3102,138
3103,655
3103,770
3104,130
3104,420
3105,763
3105,347
3105,123
3106,99
3106,515
3106,710
3106,676
3106,631
3107,691
3107,289
3107,362
3108,196
3108,66
3109,697
3110,442
3110,129
3110,108
3110,524
3110,420
3111,584
3111,698
3111,562
3112,696
3112,479
3113,378
3113,131
3114,236
3114,791
3114,155
3114,709
3115,326
3115,273
3115,667
3115,161
3115,59
3116,374
3116,83
3117,740
3117,791
3117,378
3117,292
3117,257
3118,501
3118,293
3119,795
3119,302
3119,295
3120,35
3120,212
3121,436
3121,558
3121,309
3122,589
3122,791
3123,341
3123,64
3123,280
3123,311
3124,19
3124,418
3125,212
3125,513
3125,251
3125,632
3126,788
3126,359
3126,496
3126,163
3127,631
3127,762
3127,519
3127,561
3127,378
3128,582
3128,132
3129,128
3129,374
3129,338
3130,709
3130,560
3130,578
3131,590
3131,163
3131,194
3131,307
3131,666
3132,318
3132,347
3132,574
3132,676
3133,399
3133,10
3133,27
3134,361
3134,549
3135,193
3135,306
3135,331
3136,365
3136,369
3136,696
3136,68
3137,752
3137,467
3138,761
3138,48
3138,50
3138,594
3139,441
3139,556
3140,800
3140,762
3140,767
3141,192
3142,761
3142,248
3142,41
3142,535
3142,266
3143,793
3144,550
3144,727
3144,113
3144,596
3145,326
3145,255
3146,90
3146,241
3147,650
3148,451
3148,605
3148,624
3149,1
3149,650
3149,788
3149,588
3150,751
3151,105
3151,149
3152,176
3152,204
3152,476
3153,657
3153,427
3153,116
3154,199
3155,774
3156,422
3156,515
3156,291
3157,410
3157,637
3157,629
3158,22
3158,746
3158,275
3158,408
3158,703
3159,610
3159,367
3159,296
3159,41
3159,19
3160,525
3160,418
3161,791
3161,15
3161,648
3162,46
3162,545
3162,87
3162,191
3162,741
3163,395
3163,677
3164,649
3164,352
3165,422
3165,686
3165,740
3165,430
3165,795
3166,755
3166,786
3166,387
3167,618
3167,215
3167,350
3168,756
3168,393
3169,765
3169,89
3170,418
3170,207
3170,536
3170,760
3170,259
3171,386
3172,749
3172,340
3172,168
3172,345
3173,87
3173,694
3173,224
3173,137
3173,197
3174,264
3175,586
3175,695
3176,718
3176,753
3177,415
3177,737
3177,487
3177,347
3177,38
3178,161
3178,127
3178,304
3178,118
3178,476
3179,596
3179,323
3179,296
3180,587
3180,615
3180,764
3180,587
3181,379
3182,635
3182,350
3183,724
3183,293
3183,342
3183,372
3183,418
3184,12
3184,767
3184,249
3185,516
3185,647
3185,418
3185,758
3186,472
3186,233
3186,282
3187,777
3187,82
3187,315
3187,757
3188,390
3188,19
3188,428
3189,754
3189,661
3189,476
3190,585
3191,628
3191,429
3191,7
3191,553
3192,485
3192,605
3193,96
3193,792
3193,456
3194,756
3194,796
3194,209
3194,796
3194,705
3195,604
3195,218
3195,301
3195,16
3195,705
3196,277
3196,172
3196,626
3196,187
3196,258
3197,228
3197,455
3197,236
3197,444
3197,396
3198,176
3199,315
3199,768
3200,663
3200,567
3200,702
3200,713
3201,518
3201,96
3202,132
3202,333
3202,651
3202,688
3202,373
3203,615
3203,578
3203,530
3204,497
3204,123
3204,675
3204,349
3204,601
3205,239
3205,729
3206,389
3206,626
3207,794
3208,37
3208,195
3208,517
3209,69
3210,413
3210,691
3210,20
3210,8
3210,676
3211,273
3211,468
3211,196
3211,115
3212,667
3212,89
3212,670
3212,105
3213,749
3213,570
3213,700
3213,506
3213,63
3214,292
3214,405
3214,117
3215,615
3215,717
3216,698
3217,724
3218,782
3218,243
3218,111
3218,126
3219,395
3219,381
3219,739
3220,264
3220,176
3220,439
3221,185
3221,698
3221,395
3221,694
3222,175
3222,659
3222,222
3223,188
3223,695
3223,564
3223,270
3224,304
3224,8
3224,482
3224,270
3224,791
3225,68
3225,782
3226,537
3226,753
3226,680
3226,117
3226,624
3227,635
3227,617
3228,439
3228,28
3228,63
3228,326
3229,311
3229,516
3230,545
3230,151
3230,406
3231,658
3232,651
3232,263
3232,88
3232,261
3232,252
3233,358
3233,179
3233,117
3234,717
3234,164
3234,102
3234,168
3235,284
3236,218
3237,348
3237,455
3237,710
3237,200
3238,444
3238,200
3238,322
3239,668
3239,379
3239,644
3239,432
3240,56
3240,352
3240,469
3240,158
3241,758
3241,483
3242,494
3242,91
3242,310
3242,607
3243,634
3243,753
3244,427
3244,239
3244,102
3244,77
3244,514
3245,171
3246,666
3246,676
3246,17
3246,298
3247,556
3247,176
3248,44
3248,185
3248,578
3248,7
3248,719
3249,617
3249,782
3249,34
3249,515
3249,544
3250,520
3250,540
3250,500
3251,295
3251,19
3251,480
3251,546
3251,320
3252,124
3253,409
3254,331
3254,413
3254,488
3254,40
3254,702
3255,796
3255,47
3255,647
3255,168
3256,399
3256,436
3257,672
3257,175
3257,441
3258,476
3258,254
3258,687
3258,736
3258,253
3259,612
3259,458
3259,262
3259,655
3259,430
3260,254
3261,423
3262,754
3262,524
3263,560
3263,745
3263,561
3264,345
3264,434
3264,383
3264,362
3264,278
3265,681
3266,645
3266,275
3267,799
3267,635
3267,512
3267,595
3268,484
3268,686
3268,40
3268,178
3268,711
3269,44
3269,154
3269,349
3269,743
3270,45
3270,8
3270,160
3270,244
3271,383
3271,119
3272,626
3272,110
3272,233
3272,593
3273,25
3273,538
3273,189
3273,67
3274,87
3274,501
3274,785
3274,94
3275,586
3276,748
3277,109
3277,50
3277,781
3277,214
3278,748
3278,739
3278,719
3278,565
3279,8
3279,542
3279,795
3279,236
3279,705
3280,159
3281,349
3281,46
3281,53
3281,73
3281,354
3282,271
3282,149
3283,270
3283,485
3283,534
3283,447
3283,562
3284,101
3284,514
3284,3
3284,355
3285,467
3285,50
3285,116
3286,339
3286,72
3286,727
3287,503
3287,647
3287,162
3288,363
3288,589
3289,413
3290,272
3291,26
3291,238
3291,572
3291,142
3292,293
3292,799
3293,762
3293,51
3293,416
3293,389
3294,658
3294,529
3294,782
3294,320
3295,617
