"rental_id","inventory_id"
4226,3618
4226,724
4226,3977
4227,749
4228,1841
4228,3993
4228,1959
4229,2868
4229,5799
4229,5162
4230,2678
4230,2321
4231,5848
4232,3643
4232,2287
4233,1238
4233,4064
4233,1984
4233,3255
4234,936
4234,4961
4235,822
4235,5036
4236,4300
4236,1186
4236,1665
4237,3695
4238,471
4239,824
4239,1856
4239,4859
4239,5662
4240,5205
4241,4669
4242,2334
4242,4960
4242,934
4242,2299
4243,81
4243,191
4243,5242
4244,855
4244,5421
4245,3335
4245,3811
4246,2806
4246,793
4246,1364
4247,1222
4248,1457
4248,4270
4249,4839
4249,2288
4249,802
4249,4932
4249,4710
4250,357
4250,3384
4251,2098
4251,4894
4251,3620
4252,1439
4252,3882
4252,5809
4253,4482
4253,2893
4253,5754
4253,4431
4254,5756
4254,1018
4254,3734
4254,3302
4254,846
4255,3610
4255,5388
4255,1924
4256,3828
4256,1178
4256,473
4257,2032
4258,5405
4259,4449
4259,5383
4259,2141
4259,4183
4260,742
4260,4635
4260,3480
4261,2325
4261,5730
4262,5428
4262,2111
4262,3753
4262,1881
4262,2339
4263,1614
4263,1208
4263,4828
4263,4892
4263,3305
4264,1028
4265,4812
4265,4291
4265,2011
4265,5048
4265,5393
4266,4879
4266,1002
4266,3544
4266,4483
4266,3999
4267,5976
4268,14
4268,3941
4268,5416
4268,4464
4268,5312
4269,2623
4269,119
4269,600
4269,1845
4269,5174
4270,460
4270,1234
4270,2509
4271,994
4271,1765
4271,872
4272,2587
4272,4762
4272,645
4273,5282
4273,1551
4274,344
4274,3448
4275,2297
4275,4932
4276,2443
4276,1506
4276,5745
4276,193
4276,4403
4277,2870
4277,1570
4278,993
4279,4523
4279,1324
4279,5215
4279,2046
4280,5097
4280,435
4281,5183
4281,2170
4281,3464
4282,1809
4282,1890
4282,5767
4283,2645
4283,5735
4284,688
4285,3009
4285,5294
4285,1411
4285,1554
4285,4437
4286,2506
4286,2021
4286,3931
4287,1705
4287,3175
4287,4125
4288,3802
4288,4734
4289,736
4289,4863
4289,4952
4290,2766
4290,1207
4290,801
4290,3658
4290,5361
4291,1229
4291,5776
4292,5530
4292,5527
4293,2313
4293,4849
4293,3047
4293,2418
4294,4456
4294,1698
4294,2342
4294,1741
4295,2802
4295,372
4296,565
4297,4084
4297,886
4298,2228
4298,1861
4298,4796
4299,1976
4299,693
4299,5308
4300,3390
4300,2431
4300,4176
4300,38
4301,3395
4301,2356
4302,924
4302,5460
4302,3202
4303,564
4303,3073
4304,593
4304,701
4305,1730
4305,1545
4305,3105
4305,5537
4306,5380
4307,1315
4307,5992
4307,3844
4308,2286
4309,1929
4309,4753
4309,4362
4310,1874
4310,5121
4311,401
4311,1617
4311,3815
4312,1387
4313,3315
4313,5711
4313,3790
4313,4999
4313,5644
4314,915
4314,3617
4314,4541
4314,3993
4315,3354
4315,1531
4315,834
4315,1302
4316,4660
4316,5886
4317,3252
4317,5014
4317,2961
4318,2472
4319,243
4319,5553
4320,1035
4320,5425
4320,117
4320,1094
4321,4155
4321,568
4321,1835
4321,3846
4321,2061
4322,1147
4322,2697
4322,3461
4322,1368
4323,3589
4323,4783
4323,160
4323,4633
4324,3545
4324,5850
4324,5853
4324,5281
4324,3478
4325,3506
4325,3198
4326,1800
4326,4461
4326,254
4327,5750
4328,5258
4329,5921
4329,4572
4330,1906
4330,1125
4330,3345
4330,3200
4330,3419
4331,800
4332,5210
4333,4495
4333,4467
4333,2108
4333,542
4334,3188
4334,1321
4334,1715
4334,2438
4334,382
4335,4308
4336,4845
4336,1017
4336,5984
4336,1135
4336,5538
4337,1748
4337,2643
4337,2676
4337,649
4338,2316
4338,448
4338,4071
4339,2604
4339,2227
4339,2116
4340,5838
4341,5877
4341,857
4341,246
4341,1528
4342,3892
4342,5457
4343,5224
4343,3271
4343,1123
4343,624
4343,4949
4344,5122
4344,2051
4344,340
4345,816
4345,1822
4345,5427
4345,4032
4346,1847
4346,2929
4346,3039
4347,1024
4347,996
4347,3979
4348,871
4348,3606
4348,4521
4348,3254
4348,1966
4349,2713
4349,4065
4350,3941
4350,2164
4351,147
4352,4913
4352,3349
4352,25
4353,5717
4353,235
4353,129
4353,3011
4354,3849
4354,4839
4354,4947
4355,4148
4355,2168
4356,2085
4357,4550
4357,1714
4357,1828
4357,2172
4358,5614
4358,1650
4358,1862
4358,209
4359,5006
4360,5534
4360,4927
4360,3066
4360,4394
4360,5147
4361,1375
4362,1328
4362,3261
4362,128
4363,4643
4363,4015
4363,4697
4363,4351
4363,2589
4364,2851
4364,2638
4365,2014
4365,349
4366,1484
4366,1398
4367,3948
4367,4438
4368,4497
4369,2109
4369,1043
4369,3677
4369,3843
4370,4897
4370,891
4370,5792
4370,3720
4371,121
4371,2009
4371,4049
4371,5139
4372,3266
4372,3082
4372,30
4372,137
4373,5232
4373,4916
4373,2564
4373,3716
4374,5501
4374,1327
4374,832
4374,2734
4375,473
4376,867
4376,788
4376,959
4376,2592
4377,2640
4377,1513
4377,371
4377,4665
4378,5492
4379,4259
4379,5642
4379,1157
4380,1084
4381,4227
4381,297
4381,5389
4381,2699
4382,809
4383,222
4384,3585
4385,83
4386,440
4386,2945
4386,3364
4386,5161
4386,5687
4387,5370
4387,4253
4387,1062
4388,5184
4389,4928
4389,392
4389,1192
4389,977
4390,1019
4390,2497
4391,2087
4391,264
4391,1252
4391,4061
4392,858
4392,5230
4393,4811
4394,5917
4395,1120
4395,5162
4395,307
4396,5190
4396,3422
4396,3688
4396,1665
4397,3654
4397,2370
4398,2368
4398,2522
4399,3586
4400,233
4401,5702
4401,615
4401,2636
4402,5859
4402,890
4403,2316
4403,3500
4403,3767
4403,2229
4404,3973
4404,1553
4405,3616
4406,776
4406,5412
4407,5578
4407,1000
4407,4170
4407,1060
4408,127
4408,4575
4409,2113
4409,618
4409,3185
4409,3842
4410,1500
4410,5069
4410,5144
4411,1615
4411,3074
4411,4800
4412,1582
4412,4899
4413,4749
4413,5138
4414,4254
4414,5972
4414,3537
4414,4232
4415,4705
4415,4270
4416,4314
4416,2920
4417,885
4417,47
4417,5739
4418,3855
4418,5111
4418,2829
4418,963
4419,4538
4419,1590
4419,1048
4419,4278
4420,4463
4420,5495
4421,448
4421,1909
4422,2656
4422,4424
4422,5990
4422,5639
4422,453
4423,16
4423,1846
4423,1125
4423,767
4423,1218
4424,5173
4424,5845
4424,3639
4424,3764
4424,2156
4425,2719
4425,1938
4425,5341
4426,3
4426,595
4426,5094
4427,5773
4427,4991
4428,3358
4428,508
4428,5403
4428,417
4428,1754
4429,211
4430,4338
4431,5416
4432,3833
4432,2249
4432,393
4432,4505
4433,4695
4434,1703
4434,4740
4435,80
4435,3592
4435,2210
4435,1813
4436,918
4437,265
4437,5436
4437,5708
4437,499
4438,5316
4438,40
4439,3777
4439,2213
4439,3507
4440,2003
4440,2302
4441,3889
4441,5078
4441,1332
4442,4156
4443,902
4443,1780
4443,5695
4443,5890
4443,1191
4444,305
4444,5944
4444,4208
4445,1045
4446,4191
4447,1121
4447,5907
4447,1003
4448,5960
4448,4119
4448,4055
4448,1102
4449,3614
4449,3060
4450,2362
4450,104
4450,4662
4451,2749
4451,799
4452,2813
4452,52
4453,3895
4454,1090
4454,533
4454,3900
4454,5741
4454,3017
4455,2597
4455,2420
4456,5252
4456,1022
4456,219
4457,626
4457,138
4457,2880
4457,5407
4457,4891
4458,190
4458,1901
4458,3367
4458,4671
4459,3871
4460,2176
4460,86
4460,4659
4460,3494
4461,247
4461,4379
4461,3095
4461,5482
4462,2282
4462,5441
4462,3145
4462,4637
4463,2802
4464,3622
4464,1826
4465,5800
4465,5913
4465,2082
4465,2517
4465,1402
4466,1732
4466,4271
4466,2817
4467,1651
4468,1597
4469,5080
4469,4344
4469,2582
4470,4433
4470,3501
4470,187
4471,2001
4471,5933
4471,1977
4471,4384
4471,2374
4472,2609
4473,5399
4473,695
4473,703
4473,670
4474,3161
4474,930
4474,4982
4474,450
4475,1057
4476,5254
4476,5844
4476,992
4476,152
4476,1501
4477,4755
4477,1973
4477,3736
4478,3475
4479,248
4480,5096
4480,5376
4480,1153
4481,2070
4481,3985
4482,3470
4483,4296
4483,5122
4483,2543
4483,3894
4484,3116
4484,2924
4484,4547
4484,4315
4484,1778
4485,4969
4485,2155
4486,3167
4486,821
4486,3580
4486,948
4486,5356
4487,1276
4487,4854
4487,3703
4487,5206
4487,650
4488,1917
4488,5368
4488,2307
4489,838
4489,4045
4489,3632
4489,4964
4489,526
4490,4337
4490,4002
4491,3659
4491,2738
4491,2926
4491,1081
4492,4261
4493,2485
4493,2717
4493,1723
4494,4397
4494,1137
4495,5630
4495,304
4496,628
4496,2677
4496,3069
4497,5856
4497,4420
4497,5170
4498,4718
4498,5017
4498,4102
4499,5269
4499,5519
4499,5434
4499,4184
4500,5860
4500,1288
4501,3311
4502,2752
4502,4092
4502,4729
4503,5823
4503,5591
4503,3902
4503,3652
4504,4012
4504,349
4505,2981
4505,2515
4505,5570
4506,4829
4506,4593
4506,5033
4506,917
4506,1849
4507,138
4507,2864
4507,2863
4507,5194
4508,3765
4508,2347
4508,2049
4508,5061
4508,936
4509,4853
4509,1503
4509,3866
4509,1555
4509,2506
4510,5910
4511,2388
4511,3224
4511,2999
4511,723
4511,259
4512,893
4512,1747
4512,3305
4512,1337
4512,5732
4513,757
4513,5450
4514,5472
4514,1099
4514,1953
4515,3973
4515,2483
4515,2477
4515,1510
4516,5593
4516,1033
4517,5510
4517,5852
4518,1397
4518,5937
4518,4866
4519,5240
4520,5413
4520,3966
4520,3187
4521,5270
4521,3056
4521,1833
4522,5811
4523,5476
4523,5076
4523,237
4524,2250
4524,2126
4524,2270
4524,3757
4525,2537
4525,5608
4525,5160
4526,3124
4526,3320
4527,1968
4528,3194
4528,5053
4528,1086
4528,96
4529,2295
4529,3175
4530,5340
4531,5572
4531,4043
4531,174
4531,4552
4531,4024
4532,4297
4532,3923
4533,5375
4533,1561
4533,3068
4533,5181
4533,2277
4534,4144
4534,2531
4534,5957
4535,3909
4536,1063
4536,1050
4537,4901
4537,4478
4537,3989
4538,1876
4538,4225
4538,2856
4538,3636
4538,365
4539,4754
4539,2964
4539,4652
4539,178
4540,426
4541,1014
4541,4793
4541,3074
4541,4220
4541,115
4542,1869
4542,5241
4542,5074
4542,2858
4542,4890
4543,5779
4543,4809
4543,5610
4543,5935
4543,4621
4544,1007
4545,3530
4545,5660
4545,2969
4545,3721
4545,1930
4546,3793
4547,2176
4548,3457
4548,3621
4548,3655
4548,1697
4548,3746
4549,3604
4550,1830
4551,5388
4552,2280
4552,3013
4552,5939
4553,783
4553,3786
4553,2757
4553,1468
4554,2394
4554,2970
4555,1584
4555,5644
4555,544
4556,847
4556,2371
4556,1506
4556,4864
4557,1980
4557,5418
4558,5636
4559,4516
4559,5649
4559,1748
4560,5225
4560,3680
4560,2936
4560,5597
4560,246
4561,2157
4562,2375
4562,2463
4563,3203
4563,2216
4564,4691
4564,5052
4565,584
4565,2433
4565,4551
4566,1667
4566,1679
4566,2960
4567,1789
4567,2605
4567,626
4567,1734
4568,1034
4569,2006
4569,4735
4569,901
4569,254
4569,348
4570,2068
4570,181
4570,1639
4570,4108
4570,2130
4571,938
4571,2313
4572,452
4573,5365
4573,4330
4573,4514
4574,5308
4574,3733
4574,1285
4574,1001
4574,5207
4575,4148
4575,5999
4575,5348
4575,4544
4576,4885
4577,3694
4578,3759
4578,577
4578,518
4578,3822
4579,323
4579,1208
4579,1069
4579,4038
4580,814
4580,4465
4581,43
4581,5815
4581,5606
4582,3211
4582,5360
4582,5628
4583,1675
4583,900
4583,3748
4584,3136
4584,2079
4584,1524
4584,1393
4585,3061
4586,1084
4586,4554
4587,2223
4587,3340
4588,2909
4588,5513
4589,1406
4589,1603
4589,2785
4589,3443
4590,298
4590,5883
4590,3949
4590,4756
4590,2426
4591,3720
4591,550
4591,4306
4591,5703
4591,3859
4592,1475
4592,65
4592,2699
4592,4713
4592,2103
4593,5188
4593,705
4593,447
4593,2437
4593,352
4594,2052
4594,5722
4594,1260
4594,2004
4594,1359
4595,4601
4595,5183
4596,5250
4597,2821
4597,2427
4597,5322
4597,1407
4598,5451
4599,1166
4599,5714
4599,5288
4600,3887
4600,3008
4600,4531
4601,4689
4602,3154
4603,2744
4603,5233
4604,5050
4604,4250
4605,1856
4605,203
4605,2845
4605,2204
4605,1529
4606,4653
4607,4772
4608,2021
4608,1145
4608,4902
4609,4641
4609,927
4610,340
4610,4484
4610,2408
4610,3391
4610,2340
4611,2126
4611,2862
4611,4064
4612,4639
4612,1847
4613,623
4613,1394
4614,61
4614,2060
4615,5265
4616,4533
4616,2188
4616,1417
4617,5340
4617,2721
4617,1662
4617,4031
4618,328
4619,3588
4619,3918
4620,338
4620,1111
4620,685
4620,321
4620,4727
4621,2898
4622,5934
4623,4632
4624,1360
4625,5571
4626,2779
4626,5638
4626,422
4626,4770
4627,3011
4627,3297
4628,4318
4629,2406
4630,1122
4630,363
4631,885
4631,3210
4632,2179
4632,5833
4632,1361
4632,721
4632,4561
4633,388
4633,1875
4633,4443
4633,2791
4633,4709
4634,477
4634,3444
4635,262
4635,4058
4636,2454
4636,151
4636,2756
4636,3321
4637,5549
4637,1788
4637,4129
4637,2877
4637,3051
4638,2301
4638,2484
4638,1917
4638,2093
4639,4888
4640,3303
4641,3381
4641,5045
4641,3315
4641,1975
4641,4661
4642,4808
4642,4040
4642,1643
4642,3858
4643,984
4643,552
4644,4992
4644,1689
4645,356
4645,182
4646,5851
4646,3389
4646,1580
4646,4789
4647,536
4647,4879
4647,2646
4648,5684
4648,4517
4648,4373
4648,5139
4648,4766
4649,3972
4649,358
4649,4739
4649,473
4649,4017
4650,35
4650,2359
4650,1240
4650,2558
4650,1945
4651,764
4651,4461
4651,4619
4652,4241
4652,5951
4652,2011
4653,3643
4653,5840
4653,1994
4653,2034
4654,5312
4654,5884
4654,3803
4654,4759
4654,5778
4655,2892
4656,2283
4656,1754
4656,2889
4656,3091
4657,3476
4657,1078
4657,667
4658,2998
4658,4476
4658,3920
4658,4288
4659,1327
4660,143
4660,1250
4660,4667
4661,4087
4662,3533
4662,1381
4663,5655
4663,3498
4664,4746
4665,2923
4665,1350
4666,3425
4666,5695
4666,3049
4667,3968
4667,970
4667,5660
4668,2209
4668,1709
4669,2264
4670,4651
4670,3473
4671,5049
4671,3216
4671,3348
4672,5881
4672,815
4673,5996
4674,189
4674,2233
4674,2818
4674,3950
4675,5363
4675,268
4675,2573
4676,430
4677,2743
4678,4414
4678,5345
4679,4008
4679,3285
4679,522
4679,1045
4680,3592
4680,3910
4680,5432
4680,2385
4680,2680
4681,118
4681,3149
4682,86
4682,5842
4682,394
4682,2627
4682,5516
4683,545
4683,3399
4683,5984
4684,4182
4684,3365
4684,666
4685,419
4686,1302
4686,1439
4687,1352
4687,3589
4687,2158
4688,5111
4688,5813
4689,3566
4689,3349
4689,4812
4689,1374
4689,4560
4690,4691
4691,1395
4692,3228
4692,2732
4692,4240
4693,3894
4693,270
4694,4805
4694,1052
4694,1655
4694,1046
4695,2352
4696,4432
4697,5945
4697,1228
4697,2010
4698,879
4698,3042
4698,5012
4698,5059
4698,3099
4699,2992
4699,4143
4699,3063
4699,2745
4700,4778
4701,3989
4702,5548
4702,3171
4702,4434
4703,2307
4704,5562
4704,1700
4704,370
4704,5105
4705,1128
4705,2593
4706,4628
4706,2709
4706,952
4706,216
4706,2300
4707,813
4707,969
4707,2894
4707,2086
4707,1304
4708,812
4708,2335
4708,1072
4708,2445
4708,5690
4709,1388
4709,2177
4709,1701
4709,3411
4710,896
4710,5227
4710,2533
4710,3628
4710,5403
4711,2675
4712,4428
4712,2587
4712,2679
4713,3570
4713,304
4713,3164
4713,2281
4713,2938
4714,4916
4714,3067
4714,564
4715,3287
4715,4981
4715,3612
4715,1997
4716,1162
4716,3526
4716,5277
4716,3273
4717,1459
4717,2169
4717,1981
4717,581
4718,315
4718,535
4719,4080
4719,4003
4719,4496
4720,4295
4720,3756
4720,1213
4720,2740
4721,3992
4721,4730
4721,721
4722,677
4722,870
4722,1065
4722,5048
4723,4197
4723,588
4723,1780
4724,586
4724,5554
4724,4550
4725,2987
4725,5070
4726,2826
4727,3885
4728,1157
4728,4887
4728,2279
4728,200
4728,4290
4729,2752
4730,542
4730,2785
4730,3835
4731,606
4731,5799
4732,1496
4733,4659
4733,4299
4734,1242
4734,3690
4734,4700
4734,3870
4735,1746
4735,3344
4736,3145
4737,802
4737,2287
4737,128
4738,1207
4738,4750
4738,2090
4738,492
4739,4650
4739,1915
4739,1382
4739,3647
4740,1648
4740,4098
4740,386
4740,4022
4741,4803
4741,3656
4741,4042
4741,3694
4741,4161
4742,944
4743,1881
4744,3105
4744,5332
4744,97
4744,689
4744,1478
4745,2575
4746,3343
4746,940
4747,4381
4748,14
4748,1342
4748,2757
4748,1022
4749,269
4749,1583
4750,5853
4750,5712
4750,2551
4751,1363
4752,4175
4753,5455
4753,2240
4753,3840
4754,3619
4754,538
4754,1134
4754,1263
4754,3029
4755,4291
4756,2566
4757,2511
4757,307
4758,2132
4758,1202
4758,4359
4758,2249
4758,3552
4759,1536
4759,5253
4759,2129
4759,1738
4760,4233
4760,1722
4760,2066
4761,4615
4761,5686
4762,2670
4762,3751
4762,5010
4762,5949
4763,32
4763,2472
4764,3392
4764,3757
4764,4474
4764,433
4765,2850
4766,1130
4766,1092
4766,403
4766,5464
4766,3539
4767,130
4767,3213
4767,100
4768,5406
4768,5717
4769,4280
4769,3062
4769,219
4770,517
4771,3860
4771,4063
4772,1612
4773,3800
4773,1492
4773,77
4773,2748
4774,3098
4774,5052
4774,830
4775,343
4775,1627
4775,4242
4775,4418
4775,823
4776,4115
4776,3371
4777,4279
4777,1111
4778,1619
4778,2289
4778,4174
4778,106
4779,4607
4780,1782
4780,5409
4780,5503
4780,5770
4781,1164
4781,1002
4781,1344
4782,3505
4782,1956
4782,464
4782,1652
4782,1008
4783,5988
4784,625
4785,5786
4786,3289
4786,1385
4787,3890
4787,2298
4788,3311
4788,1600
4788,713
4788,2051
4788,903
4789,104
4789,5043
4789,228
4789,5197
4789,5845
4790,3764
4790,5852
4790,4707
4790,680
4791,340
4791,5773
4792,5956
4792,2194
4792,5145
4792,461
4792,5278
4793,4806
4793,2044
4793,4725
4793,3531
4793,5099
4794,4993
4794,1015
4794,559
4794,5494
4794,1537
4795,119
4795,3549
4795,1456
4796,314
4796,98
4796,3094
4796,2787
4797,3001
4797,5776
4797,1345
4798,1745
4798,614
4798,5603
4799,2932
4799,5733
4799,5259
4799,670
4800,4972
4800,2360
4800,3000
4800,2208
4801,4255
4801,2828
4801,2697
4801,3755
4801,4302
4802,199
4803,5466
4803,1873
4803,1877
4803,1178
4804,238
4804,1934
4804,923
4804,1336
4804,3698
4805,4001
4805,1163
4806,948
4806,3328
4806,4518
4807,5720
4808,2582
4808,4926
4808,4756
4809,5914
4809,502
4809,5872
4810,1161
4811,1347
4811,5246
4812,89
4813,5009
4813,210
4813,2391
4814,5422
4815,2029
4815,4173
4815,930
4816,4023
4816,4277
4816,5437
4817,858
4817,1801
4817,869
4818,4927
4818,5359
4819,1398
4819,1512
4820,491
4820,1063
4820,288
4820,5472
4821,1322
4821,1999
4821,1275
4822,1068
4822,921
4823,1291
4824,622
4824,246
4824,379
4824,4594
4825,5994
4825,1800
4826,5369
4826,3120
4826,2470
4826,740
4826,2941
4827,4928
4827,5386
4827,929
4828,3114
4828,1310
4829,1049
4829,5669
4829,5529
4830,345
4830,5807
4830,2637
4830,5297
4830,5627
4831,910
4831,335
4831,5819
4832,3403
4832,3370
4832,2381
4832,3271
4833,3461
4833,5895
4833,4269
4833,1509
4834,4901
4835,4658
4835,3838
4835,5414
4836,2552
4836,940
4837,630
4837,2960
4837,2526
4838,985
4838,2985
4838,5037
4838,4306
4838,4360
4839,3165
4840,1410
4840,4171
4840,1378
4840,3196
4840,311
4841,5214
4841,1173
4842,2835
4842,803
4842,3693
4842,750
4843,5724
4843,4009
4844,44
4844,5630
4844,298
4844,774
4844,2041
4845,2100
4845,3499
4846,4742
4846,3566
4846,1475
4847,5481
4847,1223
4847,2613
4847,4633
4848,4779
4849,4243
4849,4416
4849,94
4849,1016
4849,4081
4850,4435
4850,935
4850,4685
4851,3642
4852,2875
4853,3645
4853,3257
4853,1840
4853,3725
4854,1835
4854,4202
4854,548
4855,1806
4855,1848
4855,5262
4855,2288
4856,4710
4856,971
4856,4378
4856,1759
4856,2610
4857,4212
4857,2478
4857,5708
4858,4987
4859,3974
4859,5095
4859,3522
4859,2661
4860,3363
4860,4106
4860,150
4861,3028
4861,4244
4861,4848
4862,1876
4862,2433
4862,2829
4863,3692
4863,1778
4864,996
4864,2543
4864,5285
4864,3620
4864,5975
4865,8
4865,2405
4865,5134
4865,2910
4865,1839
4866,5006
4866,2126
4866,3130
4866,4626
4867,1005
4867,4424
4867,5618
4867,2528
4868,841
4868,1617
4868,5388
4869,2237
4869,2831
4869,508
4869,5947
4869,474
4870,4504
4870,4664
4870,4810
4870,296
4870,1047
4871,38
4871,1151
4871,3794
4871,5921
4871,567
4872,5319
4872,4932
4873,2833
4873,2168
4874,5179
4874,3019
4874,5283
4874,3726
4874,3718
4875,2665
4875,2638
4875,964
4876,5349
4876,1793
4876,797
4876,1813
4876,1377
4877,124
4877,5004
4877,1656
4877,5905
4877,61
4878,3911
4878,2335
4879,5086
4879,3572
4879,3981
4879,5887
4880,3172
4880,1932
4880,2244
4880,5434
4880,762
4881,3754
4881,954
4881,1934
4882,2979
4882,4210
4882,2191
4883,1888
4884,901
4884,2856
4884,5762
4884,16
4885,2841
4885,493
4885,2957
4885,4331
4886,4701
4886,999
4887,2993
4887,4166
4887,4675
4887,1542
4888,2169
4888,1887
4888,4959
4889,2348
4889,5833
4889,2996
4889,2089
4890,5906
4890,3214
4890,4034
4890,5838
4890,258
4891,2941
4891,3763
4891,646
4891,822
4891,2901
4892,1305
4893,2351
4893,2788
4893,5745
4893,2639
4894,2510
4894,278
4894,722
4894,2907
4895,4459
4896,2943
4896,2286
4897,1194
4897,1171
4898,759
4899,2870
4899,4507
4899,3848
4900,4073
4900,5564
4900,79
4900,5779
4900,3455
4901,4473
4902,4480
4902,3683
4902,5731
4902,2808
4902,1422
4903,5586
4903,2093
4903,1282
4903,3519
4904,3445
4905,3831
4906,4741
4906,170
4906,735
4906,733
4907,2722
4907,5844
4908,1269
4908,1337
4908,4211
4909,5159
4910,4007
4910,286
4910,490
4910,3025
4910,1561
4911,2606
4912,5555
4912,4577
4912,5541
4913,5969
4914,5312
4915,3296
4915,1772
4915,3714
4916,2304
4916,3270
4916,2802
4916,736
4916,4694
4917,2561
4917,3071
4917,2258
4917,5718
4918,3286
4918,2137
4919,5091
4919,5757
4919,4044
4919,1183
4919,921
4920,5795
4920,1143
4921,369
4921,5604
4921,2868
4922,3192
4922,435
4922,399
4923,352
4923,1156
4923,2712
4923,223
4923,1315
4924,4619
4925,5943
4925,5185
4926,5243
4926,5651
4926,5608
4926,583
4926,4835
4927,5148
4927,3312
4927,906
4928,2852
4928,3646
4928,421
4928,2780
4928,1603
4929,3833
4930,2599
4931,1588
4931,1931
4931,2549
4931,790
4932,1229
4933,289
4933,4105
4933,550
4933,5468
4933,3924
4934,2157
4934,4396
4934,1335
4934,1849
4935,3427
4935,2292
4935,1265
4936,4882
4937,4556
4937,4873
4938,1055
4938,5083
4939,2987
4939,5418
4939,4453
4939,717
4940,2275
4940,5570
4940,5936
4940,1144
4941,4574
4941,3938
4941,918
4941,1222
4941,4761
4942,148
4942,301
4942,3417
4942,3448
4943,2100
4943,1113
4943,989
4943,2548
4944,3143
4944,1442
4944,3543
4944,3955
4945,5469
4946,537
4946,2686
4946,4783
4946,4893
4946,5746
4947,1654
4947,5756
4947,4731
4948,131
4948,756
4949,5772
4949,5358
4949,2951
4949,1066
4949,1980
4950,4295
4950,3866
4951,5883
4951,5056
4952,3003
4952,4244
4953,134
4953,2998
4953,1321
4954,5813
4954,5633
4954,4061
4955,4595
4955,3241
4956,5848
4957,608
4957,4078
4957,1235
4957,2088
4958,5182
4958,5959
4958,5000
4959,1482
4960,2178
4960,5395
4961,47
4961,3732
4962,4368
4962,808
4962,1299
4962,5145
4962,116
4963,3891
4963,1029
4963,3738
4964,3305
4965,5094
4965,5676
4966,4339
4967,4000
4967,3626
4967,2333
4967,2952
4967,3331
4968,3108
4968,2042
4968,3837
4969,3187
4969,1467
4969,1562
4969,1440
4969,1852
4970,1983
4970,3012
4970,2937
4970,3668
4970,3155
4971,1941
4971,5365
4971,1718
4971,4376
4972,5428
4972,742
4972,4852
4972,1728
4972,2519
4973,779
4973,5387
4973,1767
4973,4041
4974,3817
4975,1926
4975,5224
4975,2627
4975,5880
4975,5812
4976,5139
4976,5958
4976,1246
4977,3390
4977,1224
4977,3691
4977,1538
4977,3806
4978,5607
4978,2544
4978,3282
4978,3230
4979,1291
4979,5014
4979,489
4980,2196
4980,5188
4981,1621
4981,1982
4982,3276
4982,5271
4982,653
4983,1296
4983,3939
4983,1602
4984,2873
4984,2509
4984,5968
4984,302
4985,2933
4986,4571
4987,3151
4987,2962
4987,2897
4987,378
4987,1517
4988,5969
4988,2569
4988,1646
4988,2193
4989,613
4989,2887
4989,2344
4990,3852
4990,5771
4991,4263
4991,3890
4991,1827
4992,3100
4992,3576
4992,274
4992,3374
4992,3803
4993,2104
4993,3333
4993,1755
4993,2954
4994,5532
4994,1360
4994,3948
4995,5301
4995,4789
4995,855
4996,836
4996,1979
4996,880
4997,5040
4997,295
4998,3207
4998,3283
4998,4484
4999,1303
4999,146
4999,711
5000,2811
5001,4998
5001,1851
5001,3370
5001,1987
5002,1864
5002,4873
5002,3184
5003,5135
5003,5239
5003,4152
5004,4390
5004,291
5005,2011
5005,1606
5006,1372
5006,2800
5006,597
5006,4989
5006,4499
5007,3099
5008,1287
5008,196
5008,3224
5008,515
5009,556
5010,1214
5011,995
5011,2395
5012,1909
5013,3109
5014,5560
5014,605
5015,3562
5016,408
5016,2808
5016,2988
5016,902
5016,3167
5017,2125
5017,5867
5018,5505
5018,1518
5018,815
5019,4482
5019,2706
5019,1480
5020,4795
5020,202
5020,5711
5021,12
5021,2426
5022,2485
5023,1599
5023,2589
5024,2427
5024,1737
5024,920
5024,2848
5024,4330
5025,2660
5025,1482
5026,1735
5026,4940
5026,4585
5026,1095
5027,3944
5027,4811
5027,360
5028,4281
5029,5656
5029,5110
5029,397
5030,141
5031,673
5031,1968
5031,5896
5031,3883
5031,1702
5032,3416
5032,5340
5032,3501
5032,1430
5033,522
5033,793
5033,997
5034,5408
5034,696
5034,3600
5034,1370
5035,60
5035,4964
5035,3344
5035,5941
5036,1435
5037,2110
5037,1962
5037,3687
5037,5199
5037,3481
5038,3431
5038,1001
5038,257
5038,4375
5038,2015
5039,1084
5039,201
5039,4712
5039,3483
5040,5722
5040,4720
5040,396
5041,5157
5042,4617
5042,4030
5043,5084
5043,2774
5043,5607
5043,610
5044,2005
5044,5680
5045,981
5046,3159
5046,3557
5046,2663
5046,2605
5046,853
5047,404
5047,312
5047,4775
5047,982
5048,3318
5048,2113
5048,5227
5049,591
5049,1305
5049,2699
5049,1404
5049,2672
5050,3587
5050,2516
5050,461
5050,5024
5050,5204
5051,4127
5051,2387
5052,1923
5052,4076
5052,1581
5053,1310
5053,4745
5053,813
5054,5667
5054,2861
5054,3778
5054,184
5054,5462
5055,4527
5055,4162
5056,884
5057,4968
5057,588
5057,4287
5057,2649
5058,1992
5058,263
5058,984
5059,2207
5059,1715
5060,3860
5060,5269
5060,1057
5060,1158
5060,1786
5061,251
5061,3780
5062,5528
5062,3812
5063,3671
5063,3119
5063,108
5063,770
5063,5701
5064,320
5064,4307
