"pay_method_id","amount"
3,"15.26"
4,"52.14"
2,"82.21"
1,"63.89"
3,"63.42"
1,"28.77"
4,"56.84"
4,"56.94"
1,"87.99"
4,"53.75"
1,"31.60"
3,"71.21"
3,"34.91"
4,"65.10"
2,"20.55"
3,"45.77"
1,"43.06"
2,"48.26"
2,"11.19"
2,"13.92"
2,"27.16"
2,"7.89"
3,"12.14"
4,"59.57"
2,"42.43"
2,"59.33"
3,"81.65"
4,"88.99"
4,"64.15"
2,"42.28"
1,"39.51"
4,"78.31"
3,"17.26"
3,"54.08"
4,"44.18"
3,"27.76"
1,"54.06"
3,"58.42"
2,"106.65"
3,"40.44"
2,"39.45"
3,"51.38"
1,"20.91"
4,"40.78"
2,"48.37"
4,"107.00"
1,"62.15"
1,"60.97"
1,"60.02"
2,"8.40"
3,"86.81"
4,"72.96"
4,"48.60"
2,"29.06"
3,"18.07"
3,"56.68"
3,"34.25"
1,"82.17"
1,"52.02"
4,"73.52"
1,"52.91"
1,"53.20"
3,"39.00"
3,"62.14"
2,"48.10"
3,"27.60"
3,"28.58"
4,"29.11"
4,"50.99"
3,"108.05"
2,"74.84"
2,"76.87"
1,"61.06"
3,"63.54"
3,"6.38"
1,"60.94"
1,"63.80"
4,"42.14"
1,"3.50"
3,"40.29"
1,"29.02"
2,"27.36"
3,"96.76"
1,"72.69"
3,"13.59"
4,"37.48"
2,"35.09"
1,"81.34"
3,"70.70"
3,"44.43"
4,"57.29"
1,"42.26"
4,"74.10"
3,"53.89"
4,"25.06"
4,"43.37"
4,"97.30"
4,"61.42"
1,"105.66"
2,"66.21"
4,"81.04"
1,"76.47"
4,"9.54"
1,"87.62"
2,"48.86"
4,"71.29"
1,"16.21"
2,"24.25"
4,"11.77"
2,"81.38"
3,"115.94"
4,"76.04"
2,"53.01"
2,"77.84"
3,"77.21"
1,"67.89"
2,"68.90"
3,"36.49"
4,"29.44"
1,"68.04"
4,"75.65"
3,"88.75"
3,"100.19"
1,"32.76"
1,"84.98"
4,"40.88"
4,"57.36"
4,"7.59"
1,"27.75"
4,"23.03"
4,"28.60"
3,"34.88"
3,"41.15"
4,"15.51"
2,"12.89"
2,"61.14"
3,"58.51"
1,"68.91"
1,"59.26"
4,"79.32"
4,"22.95"
2,"61.80"
3,"26.75"
3,"41.96"
4,"51.38"
4,"89.31"
2,"18.23"
3,"77.23"
3,"91.38"
2,"34.57"
4,"29.83"
1,"37.33"
1,"55.15"
3,"30.94"
3,"63.29"
4,"54.58"
2,"40.97"
3,"89.89"
1,"10.93"
3,"14.39"
2,"61.15"
2,"40.40"
1,"81.39"
3,"42.39"
1,"70.23"
2,"73.92"
4,"59.25"
4,"62.16"
2,"84.67"
1,"32.72"
3,"83.61"
3,"22.40"
3,"100.51"
3,"27.95"
2,"73.46"
3,"52.82"
1,"47.29"
4,"88.47"
4,"40.24"
3,"39.41"
2,"44.50"
4,"43.34"
2,"32.06"
3,"99.09"
4,"38.87"
4,"72.61"
3,"58.17"
2,"55.73"
1,"69.35"
4,"91.97"
4,"18.40"
3,"25.48"
4,"50.81"
4,"22.05"
2,"18.26"
1,"76.17"
4,"62.47"
4,"30.08"
4,"33.92"
4,"65.43"
3,"103.72"
3,"78.65"
3,"31.64"
1,"119.10"
2,"55.44"
3,"53.61"
4,"6.28"
1,"9.19"
2,"28.10"
2,"103.35"
3,"44.65"
3,"81.07"
1,"71.05"
2,"9.36"
3,"44.24"
3,"97.75"
3,"38.98"
4,"36.06"
1,"50.46"
2,"36.07"
4,"87.04"
1,"12.69"
2,"38.45"
3,"54.12"
4,"99.85"
1,"56.55"
2,"82.42"
2,"28.04"
4,"66.38"
3,"55.15"
1,"39.42"
3,"44.31"
4,"28.83"
4,"48.50"
1,"52.07"
1,"56.15"
1,"73.10"
2,"8.75"
1,"64.95"
1,"28.85"
2,"16.89"
1,"82.88"
1,"93.61"
3,"47.55"
2,"63.15"
4,"59.18"
2,"37.93"
4,"58.00"
1,"19.45"
1,"69.30"
3,"7.96"
2,"87.53"
1,"4.91"
3,"18.93"
4,"10.98"
4,"24.42"
4,"48.47"
2,"23.65"
1,"3.74"
1,"62.24"
2,"25.31"
1,"48.76"
4,"100.89"
3,"57.95"
4,"34.17"
4,"27.61"
2,"40.01"
4,"30.27"
3,"32.19"
4,"6.12"
2,"66.77"
4,"70.61"
3,"10.86"
3,"58.21"
4,"67.67"
1,"6.44"
1,"69.74"
1,"55.53"
4,"5.56"
2,"102.60"
4,"50.32"
4,"92.54"
2,"8.87"
1,"85.73"
2,"4.37"
4,"81.14"
4,"118.53"
4,"19.80"
2,"44.47"
2,"23.06"
3,"18.17"
1,"63.53"
3,"77.17"
4,"68.99"
2,"78.68"
1,"19.29"
1,"39.46"
1,"58.68"
4,"19.75"
2,"51.78"
2,"54.55"
2,"13.08"
4,"115.77"
2,"46.42"
1,"52.65"
2,"119.87"
2,"28.32"
1,"40.14"
3,"56.09"
3,"72.97"
2,"66.10"
4,"98.94"
3,"10.49"
1,"62.40"
4,"31.11"
2,"59.06"
3,"49.50"
2,"55.57"
3,"20.62"
2,"17.39"
1,"52.04"
2,"99.38"
1,"69.49"
4,"69.11"
1,"64.01"
1,"3.57"
2,"69.08"
3,"67.67"
4,"51.98"
1,"43.06"
1,"22.35"
1,"49.54"
3,"93.92"
3,"86.92"
1,"96.29"
1,"25.62"
1,"15.23"
2,"34.71"
1,"90.26"
1,"23.37"
1,"64.88"
4,"95.13"
1,"26.86"
3,"102.63"
4,"113.15"
3,"61.95"
3,"26.64"
1,"6.89"
3,"18.92"
2,"51.29"
3,"3.74"
4,"33.88"
4,"46.15"
3,"31.89"
4,"100.70"
2,"44.52"
4,"50.31"
3,"53.30"
3,"48.87"
2,"49.89"
1,"95.95"
3,"43.73"
4,"54.56"
3,"12.00"
4,"38.27"
4,"78.71"
2,"109.33"
4,"93.82"
3,"24.86"
2,"109.87"
1,"22.48"
3,"108.57"
4,"29.54"
2,"33.08"
2,"43.63"
3,"41.77"
1,"25.63"
3,"83.01"
3,"24.94"
2,"82.44"
4,"48.46"
1,"46.32"
3,"36.35"
3,"55.59"
3,"59.11"
4,"48.17"
2,"26.10"
2,"10.13"
2,"63.81"
4,"76.99"
3,"4.07"
2,"43.47"
4,"37.41"
1,"40.99"
3,"45.14"
1,"28.54"
1,"29.81"
2,"62.63"
1,"45.50"
4,"52.10"
4,"100.02"
2,"22.46"
3,"38.29"
1,"35.73"
1,"84.54"
3,"49.59"
3,"20.37"
4,"104.59"
2,"32.51"
2,"117.42"
3,"31.70"
3,"106.80"
2,"101.01"
1,"41.89"
2,"45.06"
4,"35.41"
3,"42.63"
3,"60.40"
3,"20.85"
1,"37.22"
1,"57.92"
3,"44.41"
1,"47.39"
1,"35.68"
3,"120.91"
2,"15.47"
2,"58.80"
4,"50.82"
2,"44.22"
3,"6.19"
2,"100.91"
4,"29.88"
2,"33.97"
4,"35.85"
4,"45.07"
4,"14.74"
3,"22.27"
4,"47.24"
2,"92.41"
4,"69.97"
1,"24.23"
3,"53.14"
1,"59.20"
2,"66.08"
1,"25.08"
3,"97.38"
4,"76.14"
3,"44.97"
3,"96.59"
1,"18.54"
4,"4.68"
4,"18.53"
3,"11.58"
3,"95.06"
4,"20.30"
4,"39.84"
3,"85.23"
4,"59.00"
2,"40.33"
1,"17.31"
2,"75.02"
1,"57.09"
1,"83.98"
3,"46.65"
1,"63.95"
2,"56.94"
3,"24.43"
4,"67.37"
2,"18.78"
1,"82.81"
4,"60.02"
1,"125.29"
4,"29.20"
2,"34.83"
2,"23.56"
3,"64.34"
3,"28.93"
1,"45.62"
2,"91.53"
4,"27.60"
4,"107.53"
3,"61.95"
3,"35.56"
2,"49.63"
2,"70.48"
2,"83.58"
3,"80.13"
1,"4.94"
1,"9.38"
3,"65.69"
4,"14.65"
2,"65.64"
2,"56.86"
3,"94.57"
1,"32.69"
4,"34.66"
1,"3.57"
2,"37.74"
3,"57.22"
3,"34.52"
2,"32.52"
4,"16.70"
2,"24.61"
2,"57.27"
3,"13.14"
1,"49.79"
1,"49.68"
4,"58.83"
2,"6.50"
2,"78.27"
4,"75.23"
1,"25.96"
1,"100.07"
2,"18.91"
3,"28.18"
2,"46.50"
4,"11.75"
2,"57.75"
4,"6.25"
4,"54.06"
1,"77.59"
4,"12.03"
3,"68.26"
1,"76.40"
3,"11.27"
4,"66.97"
2,"11.12"
4,"23.25"
3,"29.11"
2,"51.53"
1,"77.19"
1,"11.51"
1,"111.04"
1,"54.16"
3,"38.33"
2,"26.80"
3,"15.00"
4,"11.73"
3,"54.32"
1,"78.61"
2,"10.59"
1,"11.14"
1,"38.43"
3,"107.17"
3,"28.32"
3,"99.57"
2,"69.77"
3,"24.74"
3,"100.28"
1,"48.42"
2,"35.88"
3,"59.97"
2,"54.92"
2,"65.43"
4,"25.68"
2,"51.25"
3,"16.52"
4,"81.20"
2,"33.04"
3,"71.62"
4,"121.24"
2,"42.64"
4,"29.42"
2,"31.70"
4,"41.29"
1,"93.50"
2,"78.78"
3,"3.52"
1,"97.41"
2,"34.73"
1,"40.68"
3,"91.63"
4,"20.87"
1,"13.66"
1,"14.09"
3,"66.68"
1,"67.17"
4,"11.49"
1,"61.67"
1,"74.37"
1,"19.79"
4,"73.95"
4,"84.84"
2,"29.08"
2,"44.23"
1,"89.20"
1,"50.67"
4,"30.49"
1,"56.48"
2,"18.90"
1,"21.86"
2,"57.72"
1,"58.16"
4,"48.92"
4,"12.58"
3,"19.80"
2,"15.43"
4,"51.80"
1,"8.69"
4,"67.12"
4,"70.87"
3,"46.67"
3,"67.57"
3,"33.55"
3,"29.63"
1,"49.77"
3,"38.10"
3,"57.16"
1,"5.25"
3,"5.06"
4,"68.49"
1,"34.28"
1,"88.18"
2,"59.12"
2,"47.52"
2,"9.58"
3,"69.64"
1,"87.21"
1,"31.77"
4,"98.06"
3,"30.75"
1,"18.81"
1,"8.06"
3,"33.55"
1,"70.61"
3,"4.91"
1,"16.42"
1,"33.79"
2,"56.58"
2,"62.37"
1,"39.83"
3,"22.48"
4,"97.38"
4,"45.92"
2,"67.67"
4,"26.99"
2,"70.72"
2,"19.33"
2,"21.64"
4,"70.71"
4,"55.72"
2,"66.50"
1,"31.57"
4,"69.44"
1,"77.24"
2,"10.37"
3,"27.24"
3,"44.86"
1,"30.24"
3,"65.93"
4,"27.07"
3,"41.07"
1,"19.76"
3,"64.96"
4,"84.37"
3,"94.32"
1,"12.07"
1,"43.45"
2,"4.35"
2,"17.62"
2,"19.88"
3,"12.19"
1,"7.92"
1,"47.93"
3,"22.76"
4,"114.22"
2,"12.14"
4,"83.69"
2,"61.29"
3,"85.44"
2,"54.34"
3,"11.09"
1,"8.46"
1,"34.03"
4,"57.46"
4,"41.10"
3,"86.80"
1,"90.64"
2,"79.61"
1,"95.30"
3,"50.73"
1,"42.32"
4,"94.11"
3,"23.00"
3,"45.50"
2,"22.47"
2,"69.35"
2,"27.23"
4,"103.66"
2,"80.80"
3,"57.01"
3,"17.54"
1,"29.68"
2,"28.64"
1,"35.08"
2,"120.92"
2,"67.72"
1,"9.73"
4,"91.92"
2,"69.72"
4,"62.27"
3,"37.92"
3,"93.82"
3,"34.88"
4,"64.39"
3,"74.55"
1,"24.96"
2,"17.79"
4,"11.80"
2,"38.61"
2,"26.59"
2,"92.56"
4,"10.30"
2,"105.49"
2,"60.77"
3,"39.59"
3,"44.69"
4,"52.01"
2,"91.53"
2,"53.04"
4,"61.62"
4,"74.44"
2,"93.68"
3,"15.51"
2,"52.77"
2,"95.30"
3,"31.83"
4,"87.63"
2,"30.04"
4,"27.46"
2,"92.58"
2,"51.62"
2,"88.82"
3,"62.45"
4,"16.89"
1,"65.60"
3,"46.07"
3,"74.86"
4,"77.89"
1,"23.92"
4,"59.70"
3,"55.18"
2,"29.71"
4,"91.83"
2,"79.13"
3,"71.83"
3,"88.63"
4,"65.29"
2,"6.96"
4,"28.76"
1,"38.96"
2,"36.69"
1,"97.38"
1,"96.12"
3,"19.30"
3,"109.40"
2,"60.10"
4,"38.31"
4,"62.69"
2,"71.81"
4,"17.43"
4,"88.16"
1,"50.82"
4,"80.13"
2,"97.93"
1,"45.40"
4,"47.55"
4,"8.60"
3,"64.54"
3,"35.62"
1,"34.86"
3,"50.00"
1,"43.18"
1,"74.90"
4,"77.58"
1,"39.38"
1,"66.19"
2,"71.33"
4,"42.92"
2,"84.02"
3,"23.19"
3,"31.77"
2,"24.43"
1,"61.73"
2,"47.78"
3,"54.31"
3,"15.15"
3,"57.65"
4,"5.93"
4,"46.81"
4,"21.20"
4,"14.40"
2,"45.37"
3,"54.16"
2,"64.39"
4,"120.16"
3,"55.56"
1,"78.46"
4,"77.44"
1,"87.40"
3,"52.98"
1,"55.17"
3,"80.64"
3,"91.71"
1,"65.34"
2,"48.51"
3,"55.21"
2,"27.92"
3,"70.93"
4,"86.22"
3,"38.76"
4,"57.84"
1,"59.36"
4,"8.33"
4,"27.18"
3,"44.40"
1,"28.93"
3,"33.65"
3,"37.98"
4,"53.39"
3,"69.75"
3,"36.58"
3,"34.68"
3,"59.78"
2,"36.90"
3,"96.81"
1,"90.77"
3,"42.83"
2,"25.27"
4,"23.07"
1,"59.45"
3,"60.13"
4,"43.96"
2,"38.96"
4,"65.28"
3,"33.24"
3,"54.75"
1,"39.35"
3,"21.66"
4,"19.23"
1,"7.02"
1,"32.18"
4,"37.50"
1,"44.79"
3,"79.48"
4,"31.51"
3,"61.08"
2,"7.86"
3,"74.94"
1,"89.02"
3,"54.01"
4,"32.98"
2,"39.08"
4,"123.89"
2,"47.34"
3,"55.05"
4,"77.30"
2,"3.57"
1,"73.48"
2,"38.21"
1,"9.04"
1,"32.73"
2,"92.23"
3,"13.46"
2,"70.60"
4,"61.72"
3,"47.59"
3,"102.36"
1,"43.47"
1,"35.15"
2,"58.63"
3,"41.11"
1,"11.06"
3,"84.26"
3,"70.23"
4,"104.07"
3,"66.93"
1,"102.55"
4,"17.88"
3,"7.81"
2,"29.91"
4,"72.82"
1,"39.28"
4,"16.26"
3,"77.93"
3,"27.19"
3,"47.09"
2,"64.23"
4,"26.79"
2,"59.11"
2,"36.97"
1,"56.33"
1,"64.43"
3,"28.22"
1,"54.92"
2,"79.67"
4,"44.94"
4,"31.38"
1,"28.18"
4,"26.94"
1,"34.02"
1,"24.41"
1,"55.34"
2,"97.57"
1,"90.04"
1,"57.08"
4,"37.55"
4,"61.51"
1,"55.31"
2,"33.18"
1,"71.34"
3,"15.72"
1,"34.56"
2,"85.11"
4,"41.94"
1,"78.68"
3,"9.65"
2,"74.44"
4,"42.58"
4,"35.73"
2,"84.73"
1,"9.26"
3,"89.97"
4,"14.34"
4,"10.27"
4,"46.37"
1,"54.15"
4,"105.02"
2,"88.73"
3,"42.42"
4,"61.59"
3,"6.54"
4,"68.97"
1,"60.63"
2,"66.72"
3,"47.85"
1,"6.83"
2,"66.94"
1,"18.69"
1,"77.91"
2,"70.83"
3,"25.29"
2,"105.90"
4,"51.64"
2,"85.26"
3,"60.12"
2,"52.91"
3,"66.02"
1,"58.59"
4,"103.90"
2,"40.13"
1,"92.84"
3,"101.35"
2,"56.72"
4,"70.37"
2,"3.75"
4,"19.22"
2,"99.94"
3,"57.44"
4,"89.50"
4,"99.46"
2,"68.88"
1,"41.68"
4,"66.41"
3,"15.30"
2,"81.88"
2,"19.06"
1,"53.91"
4,"8.69"
3,"58.86"
1,"42.54"
1,"77.35"
2,"29.88"
2,"64.67"
4,"47.14"
4,"61.64"
2,"17.80"
2,"14.20"
3,"38.01"
1,"42.42"
1,"51.56"
2,"9.66"
1,"80.51"
1,"30.39"
2,"98.84"
2,"20.29"
4,"54.66"
1,"47.29"
4,"39.28"
3,"58.53"
3,"68.39"
4,"37.63"
1,"29.04"
2,"38.85"
2,"52.03"
4,"43.09"
2,"51.53"
4,"65.11"
4,"51.27"
4,"85.27"
3,"66.20"
1,"78.92"
3,"21.32"
2,"77.77"
1,"46.56"
1,"64.30"
3,"76.67"
3,"43.84"
3,"54.30"
2,"71.03"
3,"38.33"
3,"43.19"
2,"61.16"
1,"60.65"
3,"19.36"
1,"76.20"
1,"60.11"
1,"29.22"
4,"85.21"
3,"70.39"
3,"27.76"
1,"19.10"
1,"27.56"
2,"49.65"
1,"46.35"
1,"68.41"
1,"68.82"
1,"102.13"
4,"11.23"
4,"33.92"
2,"87.28"
2,"53.46"
2,"85.31"
1,"36.57"
3,"82.53"
3,"66.29"
3,"75.04"
4,"13.41"
3,"51.93"
1,"80.93"
4,"45.98"
1,"63.66"
3,"32.86"
1,"77.36"
1,"28.92"
1,"18.28"
2,"62.48"
4,"56.90"
4,"55.24"
2,"32.78"
2,"3.60"
4,"20.30"
3,"90.75"
2,"6.87"
2,"31.23"
1,"38.48"
2,"38.28"
2,"21.06"
3,"27.70"
3,"68.47"
1,"80.86"
2,"67.06"
4,"35.03"
4,"9.76"
2,"80.12"
1,"74.80"
2,"22.44"
1,"23.13"
1,"93.81"
1,"53.86"
4,"44.09"
3,"93.26"
2,"38.40"
3,"77.01"
1,"46.99"
3,"62.02"
2,"11.22"
3,"85.20"
4,"21.16"
1,"91.26"
4,"78.87"
2,"63.21"
4,"77.19"
2,"85.20"
3,"31.10"
1,"28.83"
2,"29.56"
4,"34.12"
1,"82.27"
3,"33.55"
1,"53.12"
2,"20.65"
3,"40.28"
4,"21.61"
1,"69.44"
1,"76.74"
1,"109.78"
4,"49.46"
3,"45.12"
2,"41.35"
4,"43.16"
3,"67.17"
3,"20.10"
4,"64.16"
4,"64.91"
2,"28.39"
3,"21.62"
4,"58.09"
3,"35.67"
3,"73.45"
1,"41.41"
1,"99.18"
3,"49.24"
3,"56.11"
3,"54.17"
1,"65.17"
4,"9.54"
1,"66.85"
1,"16.17"
2,"43.29"
4,"76.60"
3,"13.99"
2,"86.86"
1,"113.38"
2,"64.55"
3,"67.94"
4,"90.08"
2,"17.54"
3,"61.69"
3,"16.24"
1,"41.73"
2,"29.87"
3,"18.23"
3,"11.64"
1,"66.19"
3,"55.36"
3,"31.81"
2,"64.42"
3,"66.75"
3,"21.65"
2,"28.28"
4,"58.56"
4,"52.15"
3,"16.30"
2,"52.89"
4,"41.47"
2,"4.49"
1,"71.22"
2,"45.85"
4,"31.29"
2,"26.51"
4,"36.35"
1,"36.10"
1,"16.46"
2,"87.94"
4,"26.64"
3,"68.39"
3,"64.43"
4,"43.62"
3,"33.52"
2,"82.36"
3,"34.17"
1,"63.95"
3,"42.54"
2,"22.40"
4,"21.13"
4,"46.56"
2,"75.11"
1,"72.01"
2,"20.82"
4,"55.94"
4,"54.48"
4,"71.27"
1,"21.64"
2,"4.94"
1,"47.55"
3,"61.24"
3,"95.51"
1,"18.72"
3,"30.75"
2,"37.27"
1,"67.57"
1,"41.20"
1,"17.66"
1,"38.17"
1,"71.04"
2,"44.52"
3,"19.21"
1,"3.34"
1,"79.38"
1,"77.05"
1,"23.45"
2,"9.71"
3,"31.83"
1,"100.50"
4,"83.40"
4,"92.78"
4,"43.72"
4,"33.84"
3,"31.96"
2,"101.56"
3,"55.95"
1,"62.33"
3,"35.56"
3,"13.02"
2,"56.49"
1,"58.24"
2,"24.08"
3,"34.64"
3,"27.09"
4,"42.20"
4,"25.01"
2,"81.67"
4,"33.95"
1,"32.30"
4,"46.66"
2,"16.93"
1,"55.89"
4,"75.64"
1,"17.58"
3,"73.74"
2,"57.83"
2,"70.05"
1,"64.70"
4,"28.98"
3,"28.39"
4,"35.73"
1,"46.77"
3,"75.38"
4,"33.09"
3,"45.25"
2,"26.25"
3,"23.58"
1,"81.59"
2,"43.88"
3,"87.52"
3,"82.52"
2,"78.48"
3,"42.01"
2,"46.94"
3,"40.18"
2,"18.44"
1,"85.23"
1,"34.28"
3,"14.14"
4,"39.68"
1,"29.52"
4,"17.55"
3,"50.47"
1,"43.78"
4,"13.75"
4,"52.98"
4,"54.56"
4,"96.16"
3,"49.13"
1,"104.03"
4,"37.16"
4,"109.37"
3,"5.93"
2,"52.27"
4,"55.76"
2,"20.98"
2,"24.43"
1,"81.63"
2,"42.49"
2,"28.16"
1,"38.21"
4,"73.59"
3,"25.98"
3,"31.62"
2,"91.09"
2,"64.81"
4,"20.86"
3,"65.84"
1,"22.15"
2,"26.43"
1,"59.80"
4,"85.16"
3,"92.85"
1,"25.19"
4,"27.18"
2,"26.97"
2,"22.41"
2,"15.93"
4,"69.29"
1,"3.08"
4,"29.04"
4,"79.94"
1,"23.14"
1,"80.20"
1,"66.71"
1,"93.74"
3,"15.27"
3,"68.21"
2,"75.66"
2,"13.95"
3,"58.67"
1,"37.66"
1,"8.82"
1,"21.23"
2,"74.87"
4,"44.00"
4,"31.97"
1,"44.64"
3,"61.52"
3,"57.74"
1,"43.44"
3,"50.37"
1,"26.48"
4,"70.24"
3,"101.27"
4,"70.45"
1,"19.22"
3,"65.05"
4,"57.95"
4,"44.74"
3,"19.00"
4,"20.37"
2,"80.29"
2,"78.33"
1,"43.05"
4,"60.91"
2,"61.45"
4,"35.06"
3,"79.60"
1,"55.12"
1,"45.99"
3,"68.53"
3,"23.75"
1,"77.10"
1,"58.84"
2,"43.44"
4,"12.20"
1,"16.66"
2,"76.86"
3,"6.54"
4,"18.29"
2,"55.91"
4,"32.29"
4,"89.50"
1,"12.22"
1,"4.46"
1,"79.40"
4,"13.33"
3,"62.47"
2,"20.30"
1,"11.25"
4,"50.42"
3,"39.06"
4,"17.60"
2,"28.43"
4,"31.74"
3,"52.20"
1,"38.88"
3,"37.12"
1,"53.34"
2,"60.06"
3,"7.44"
3,"14.90"
1,"19.80"
1,"12.14"
4,"56.13"
1,"22.35"
2,"49.51"
2,"20.30"
2,"25.28"
1,"31.10"
4,"72.90"
3,"27.58"
2,"60.45"
4,"60.31"
3,"100.57"
1,"39.04"
3,"100.47"
3,"38.57"
3,"62.83"
4,"8.37"
2,"81.35"
1,"72.62"
1,"30.22"
3,"65.91"
2,"95.46"
3,"63.62"
1,"27.08"
2,"50.68"
2,"54.05"
4,"29.20"
3,"18.64"
3,"102.13"
1,"7.50"
4,"98.14"
4,"79.79"
2,"14.49"
2,"28.08"
3,"43.87"
3,"83.26"
2,"36.22"
4,"14.23"
1,"50.47"
1,"6.15"
3,"77.24"
4,"21.05"
4,"8.95"
2,"30.87"
1,"31.99"
1,"44.63"
1,"8.91"
4,"35.42"
3,"56.33"
4,"104.34"
1,"70.84"
2,"41.24"
2,"42.38"
2,"46.14"
2,"85.62"
3,"109.35"
3,"91.18"
4,"26.19"
1,"15.03"
3,"101.58"
3,"3.06"
2,"91.30"
4,"77.98"
1,"38.76"
1,"58.98"
1,"31.09"
1,"90.87"
4,"16.01"
1,"20.07"
1,"14.10"
3,"56.05"
4,"75.61"
4,"66.52"
1,"21.23"
4,"11.43"
2,"83.74"
2,"62.33"
1,"56.56"
3,"38.65"
1,"25.07"
3,"121.95"
3,"23.82"
2,"35.25"
2,"24.19"
1,"67.62"
3,"18.11"
3,"3.40"
4,"5.98"
1,"11.81"
4,"97.96"
2,"51.24"
3,"78.60"
1,"71.61"
2,"32.74"
1,"24.27"
3,"99.10"
1,"27.16"
2,"7.59"
1,"33.66"
1,"29.68"
4,"36.49"
4,"43.20"
3,"26.86"
1,"36.58"
3,"88.29"
1,"49.88"
4,"51.64"
1,"20.88"
4,"41.02"
3,"58.63"
2,"72.70"
4,"46.03"
2,"92.75"
4,"19.60"
2,"56.34"
3,"49.69"
3,"91.90"
2,"22.18"
4,"37.58"
3,"28.60"
3,"88.05"
3,"17.58"
1,"64.43"
3,"42.62"
1,"24.69"
4,"96.51"
3,"95.82"
4,"72.88"
3,"51.74"
1,"85.66"
1,"48.48"
4,"49.69"
4,"56.42"
1,"62.42"
3,"39.91"
1,"26.23"
3,"46.86"
4,"26.98"
3,"3.77"
2,"70.67"
1,"57.83"
2,"37.48"
2,"68.09"
4,"47.77"
1,"51.87"
3,"42.96"
3,"48.33"
4,"28.86"
3,"67.62"
2,"61.49"
1,"91.09"
3,"62.21"
4,"9.71"
2,"17.17"
2,"58.30"
4,"72.57"
1,"101.47"
4,"57.29"
2,"34.71"
2,"89.50"
2,"30.22"
3,"93.49"
1,"65.95"
1,"49.51"
1,"33.48"
2,"13.33"
2,"14.67"
3,"29.02"
4,"28.14"
4,"13.51"
3,"13.00"
2,"84.72"
3,"14.76"
3,"39.44"
2,"35.61"
4,"92.79"
4,"54.48"
3,"75.40"
2,"23.95"
2,"35.68"
3,"27.26"
3,"50.90"
4,"30.89"
2,"66.07"
3,"94.90"
4,"81.01"
4,"40.48"
2,"91.03"
3,"15.43"
1,"60.24"
3,"17.43"
4,"97.33"
4,"34.78"
4,"63.16"
1,"26.44"
3,"21.61"
2,"21.63"
1,"32.50"
4,"3.26"
1,"67.49"
1,"32.91"
3,"45.43"
3,"26.98"
3,"19.38"
3,"27.27"
4,"9.34"
4,"34.23"
2,"57.92"
4,"110.58"
3,"43.50"
4,"39.74"
4,"26.59"
3,"44.99"
3,"29.46"
1,"22.84"
4,"87.13"
4,"54.78"
4,"55.62"
2,"23.56"
1,"71.93"
3,"68.63"
1,"13.38"
2,"35.78"
2,"37.98"
2,"83.84"
2,"19.57"
2,"30.27"
2,"35.09"
2,"27.66"
3,"85.43"
2,"73.24"
1,"75.87"
3,"28.21"
2,"43.65"
4,"67.14"
2,"83.90"
3,"5.97"
2,"88.71"
4,"65.61"
4,"75.15"
2,"5.59"
4,"41.97"
3,"67.46"
1,"7.66"
1,"47.44"
4,"76.50"
3,"46.73"
1,"40.52"
4,"73.63"
1,"26.25"
3,"69.92"
3,"9.79"
1,"7.49"
4,"8.91"
1,"91.79"
4,"58.74"
2,"60.57"
3,"44.83"
4,"31.67"
1,"24.92"
2,"79.20"
1,"79.70"
3,"38.36"
3,"56.75"
1,"38.10"
2,"52.08"
3,"25.27"
3,"61.71"
1,"22.35"
4,"51.10"
3,"27.82"
1,"38.29"
3,"79.36"
2,"95.96"
4,"72.08"
3,"28.17"
2,"28.18"
1,"15.94"
3,"66.48"
2,"84.28"
4,"15.51"
2,"38.82"
4,"70.94"
3,"36.31"
4,"96.54"
3,"71.49"
4,"25.24"
2,"56.32"
1,"37.03"
3,"37.76"
2,"16.79"
1,"77.34"
1,"41.46"
3,"81.30"
2,"34.01"
1,"49.94"
2,"20.44"
3,"9.63"
3,"47.98"
4,"48.14"
1,"28.26"
1,"56.18"
2,"54.75"
3,"63.89"
4,"69.06"
2,"56.76"
2,"68.12"
1,"53.74"
1,"94.71"
2,"104.88"
1,"48.80"
3,"59.14"
1,"82.56"
1,"30.23"
3,"67.89"
1,"45.49"
3,"45.40"
4,"43.74"
2,"109.53"
2,"80.10"
2,"106.56"
2,"14.11"
1,"52.46"
4,"88.46"
1,"38.79"
3,"7.02"
2,"20.65"
3,"23.89"
1,"75.97"
1,"49.56"
4,"22.51"
1,"14.75"
3,"82.17"
2,"9.30"
1,"42.86"
1,"19.98"
2,"40.58"
2,"78.69"
3,"41.54"
3,"60.65"
1,"22.62"
1,"18.53"
1,"33.92"
4,"70.87"
2,"64.90"
2,"47.48"
2,"22.10"
4,"6.91"
1,"94.23"
4,"27.95"
2,"35.78"
4,"13.49"
2,"16.24"
2,"9.85"
4,"47.66"
3,"71.55"
3,"93.94"
2,"69.79"
4,"24.69"
4,"99.36"
1,"50.93"
4,"88.73"
3,"3.57"
3,"83.33"
2,"103.22"
1,"33.16"
4,"48.15"
4,"21.66"
4,"39.87"
1,"8.64"
2,"35.43"
2,"27.92"
1,"28.81"
3,"76.07"
4,"24.25"
4,"12.83"
1,"102.22"
2,"21.51"
4,"72.14"
1,"20.44"
4,"11.99"
1,"44.04"
3,"54.53"
2,"39.93"
1,"90.97"
3,"22.35"
3,"42.30"
2,"45.79"
